gid,num_arms,source
587722982297305365,4,kept_456
587722983371374878,5,kept_456
587722983898349836,3,sampled_123
587722983902544078,3,sampled_123
587722983905100085,5,kept_456
587722984446296391,2,sampled_123
587724648182120632,2,sampled_123
587725039015100491,1,sampled_123
587725040089235606,5,kept_456
587725040625844391,4,kept_456
587725041161994328,3,sampled_123
587725073918132295,5,kept_456
587725074451464611,3,sampled_123
587725470130045191,2,sampled_123
587725471203328190,5,kept_456
587725550137311343,5,kept_456
587725550659633214,4,kept_456
587725550659633284,4,kept_456
587725552811442298,3,sampled_123
587725575886274642,2,sampled_123
587725773994524861,4,kept_456
587725775602843958,1,sampled_123
587725818037141609,3,sampled_123
587725993573482673,3,sampled_123
587725994650042688,2,sampled_123
587726014011408563,2,sampled_123
587726014547034205,1,sampled_123
587726015080628399,2,sampled_123
587726015629754823,2,sampled_123
587726031174762518,5,kept_456
587726031175680105,5,kept_456
587726031701934207,1,sampled_123
587726031702196458,4,kept_456
587726031719563316,1,sampled_123
587726031725920357,2,sampled_123
587726032238674086,2,sampled_123
587726033321721925,6,kept_456
587726033340793020,2,sampled_123
587726033843978455,4,kept_456
587726033857347721,4,kept_456
587726101490565389,2,sampled_123
587726101492400386,5,kept_456
587726101492531559,2,sampled_123
587726102021865578,4,kept_456
587726102023635130,4,kept_456
587727944564015408,3,sampled_123
587727944568144055,3,sampled_123
587728308026998899,3,sampled_123
587728308562690180,4,kept_456
587728309101068383,4,kept_456
587728309101854898,4,kept_456
587728309103558836,2,sampled_123
587728309104803983,4,kept_456
587728309641412839,1,sampled_123
587728310180249690,3,sampled_123
587728666117341359,2,sampled_123
587728879262761106,3,sampled_123
587728880340238516,3,sampled_123
587728880866820451,1,sampled_123
587728930798961022,2,sampled_123
587728947975291011,1,sampled_123
587728949584396332,3,sampled_123
587729157902958816,2,sampled_123
587729158967918716,3,sampled_123
587729159512457394,1,sampled_123
587729160054833167,1,sampled_123
587729160055423245,3,sampled_123
587729226614374569,3,sampled_123
587729228226035827,3,sampled_123
587729386067984432,3,sampled_123
587729408072941746,5,kept_456
587729409684799703,3,sampled_123
587729653424783536,2,sampled_123
587729746840650027,4,kept_456
587729751673799069,1,sampled_123
587729773143851215,2,sampled_123
587729774758723780,2,sampled_123
